id_assessment,id_student,date_submitted,is_banked,score
1,1,32,0,57.4
2,1,65,0,65.5
3,1,99,0,61.5
4,1,133,0,62.9
5,1,176,0,68.4
1,2,26,0,40.7
2,2,63,0,65.9
3,2,97,0,68.9
4,2,136,0,62.6
5,2,175,0,76.1
6,2,209,0,64.3
1,3,25,0,4.8
2,3,62,0,45.6
1,4,31,0,72.2
2,4,65,0,75.4
3,4,103,0,81.9
4,4,134,0,84.3
5,4,176,0,67.9
6,4,205,0,89.8
1,5,32,0,36.9
2,5,66,0,47.5
1,6,30,0,78.3
2,6,68,0,87.2
3,6,98,0,82.4
4,6,137,0,81.0
5,6,173,0,80.6
1,7,31,0,32.4
2,7,67,0,59.1
3,7,102,0,34.2
4,7,139,0,36.5
1,9,31,0,13.6
1,10,30,0,63.5
2,10,64,0,90.6
3,10,99,0,60.8
4,10,133,0,83.6
5,10,176,0,53.6
1,11,28,0,40.0
1,12,27,0,53.6
2,12,65,0,60.9
3,12,104,0,63.6
4,12,134,0,67.4
5,12,175,0,42.6
1,13,29,0,66.4
2,13,68,0,53.3
3,13,97,0,44.0
4,13,135,0,49.7
5,13,173,0,76.7
1,14,25,0,69.7
2,14,67,0,55.5
3,14,97,0,60.3
4,14,139,0,72.5
5,14,169,0,43.1
1,15,31,0,32.0
1,17,28,0,66.9
2,17,67,0,90.5
3,17,100,0,41.1
4,17,133,0,48.5
5,17,169,0,56.1
1,18,32,0,5.1
1,19,25,0,68.5
1,20,27,0,43.9
1,21,31,0,60.0
2,21,67,0,34.7
3,21,98,0,69.7
4,21,134,0,49.8
5,21,174,0,63.5
1,22,31,0,32.1
2,22,62,0,19.9
3,22,98,0,55.7
4,22,133,0,30.1
1,23,32,0,56.9
1,25,30,0,25.9
1,26,25,0,62.9
2,26,66,0,60.9
3,26,100,0,61.6
4,26,137,0,44.7
5,26,174,0,55.8
6,26,207,0,45.6
1,27,26,0,27.7
1,28,27,0,57.3
2,28,67,0,79.7
3,28,103,0,46.3
4,28,138,0,70.1
5,28,175,0,55.1
6,28,206,0,65.8
1,29,28,0,72.7
2,29,66,0,54.6
3,29,104,0,54.1
4,29,137,0,75.2
5,29,171,0,69.5
1,30,26,0,74.0
1,31,27,0,82.6
2,31,66,0,75.8
3,31,101,0,77.0
4,31,133,0,73.6
5,31,172,0,80.8
6,31,205,0,88.7
1,33,31,0,82.1
7,34,28,0,79.5
8,34,65,0,82.6
9,34,101,0,71.6
10,34,136,0,91.0
11,34,176,0,84.4
7,35,30,0,83.7
8,35,65,0,93.7
9,35,100,0,88.5
10,35,137,0,62.5
11,35,171,0,74.1
7,36,32,0,76.6
8,36,68,0,42.9
9,36,100,0,65.6
10,36,134,0,42.1
11,36,174,0,61.9
7,37,29,0,35.5
7,38,26,0,58.1
8,38,65,0,60.2
9,38,104,0,55.2
10,38,134,0,61.5
11,38,172,0,67.3
12,38,210,0,57.1
7,40,26,0,11.2
8,40,68,0,40.0
7,41,31,0,54.4
7,42,32,0,10.4
7,43,27,0,61.9
8,43,66,0,64.0
9,43,101,0,70.0
10,43,133,0,73.2
11,43,173,0,58.9
12,43,208,0,36.7
7,44,28,0,58.3
8,44,65,0,26.8
7,46,26,0,88.9
8,46,68,0,75.0
9,46,101,0,80.2
10,46,139,0,82.5
11,46,174,0,73.1
7,47,26,0,48.7
7,48,28,0,43.3
7,49,31,0,62.2
7,50,29,0,31.2
7,51,29,0,72.5
8,51,67,0,46.3
9,51,97,0,37.5
10,51,139,0,48.6
11,51,176,0,57.4
7,52,27,0,54.3
8,52,66,0,58.4
9,52,97,0,70.1
10,52,133,0,53.7
11,52,169,0,60.0
7,53,29,0,66.7
8,53,65,0,69.9
9,53,100,0,49.0
10,53,133,0,74.3
11,53,170,0,65.5
12,53,205,0,59.5
7,54,32,0,57.6
8,54,68,0,64.8
9,54,98,0,55.3
10,54,134,0,54.6
11,54,173,0,49.2
12,54,209,0,40.1
7,55,31,0,83.7
8,55,63,0,42.5
9,55,97,0,70.7
10,55,135,0,56.5
11,55,171,0,63.2
7,56,26,0,65.2
8,56,65,0,64.4
9,56,98,0,43.3
10,56,138,0,74.3
11,56,173,0,52.6
7,57,26,0,36.1
8,57,61,0,55.0
9,57,98,0,43.4
10,57,136,0,56.6
11,57,173,0,49.1
12,57,212,0,74.9
7,58,32,0,60.4
8,58,65,0,69.4
9,58,104,0,62.4
10,58,138,0,63.8
11,58,176,0,67.2
12,58,206,0,52.6
7,59,25,0,48.3
7,60,32,0,76.3
8,60,65,0,54.6
9,60,101,0,74.3
10,60,134,0,44.4
11,60,174,0,48.9
12,60,210,0,38.9
7,61,28,0,81.6
8,61,68,0,72.5
9,61,104,0,73.9
10,61,140,0,88.9
11,61,170,0,68.2
12,61,209,0,78.8
