id_student,code_module,code_presentation,gender,region,highest_education,imd_band,age_band,num_of_prev_attempts,studied_credits,disability,final_result
1,AAA,2013J,M,North Western Region,A Level or Equivalent,10-20%,0-35,0,120,N,Pass
2,AAA,2013J,F,South East Region,Post Graduate Qualification,10-20%,55<=,0,120,N,Pass
3,AAA,2013J,M,North Western Region,HE Qualification,70-80%,0-35,0,30,Y,Withdrawn
4,AAA,2013J,M,North Western Region,Lower Than A Level,20-30%,35-55,1,60,N,Distinction
5,AAA,2013J,M,North Western Region,A Level or Equivalent,30-40%,35-55,1,30,N,Withdrawn
6,AAA,2013J,F,North Western Region,A Level or Equivalent,0-10%,0-35,1,30,N,Distinction
7,AAA,2013J,F,Scotland,HE Qualification,90-100%,0-35,1,90,N,Fail
8,AAA,2013J,F,South East Region,HE Qualification,40-50%,0-35,0,60,N,Withdrawn
9,AAA,2013J,M,West Midlands Region,A Level or Equivalent,80-90%,0-35,0,90,N,Withdrawn
10,AAA,2013J,F,South East Region,HE Qualification,80-90%,0-35,0,90,N,Pass
11,AAA,2013J,M,Scotland,A Level or Equivalent,70-80%,35-55,1,60,Y,Withdrawn
12,AAA,2013J,M,Scotland,A Level or Equivalent,0-10%,0-35,0,120,N,Pass
13,AAA,2013J,M,London Region,Lower Than A Level,60-70%,0-35,1,120,N,Pass
14,AAA,2013J,F,Scotland,Post Graduate Qualification,40-50%,35-55,0,120,N,Pass
15,AAA,2013J,M,West Midlands Region,Lower Than A Level,0-10%,35-55,1,60,N,Withdrawn
16,AAA,2013J,M,South East Region,HE Qualification,20-30%,0-35,0,30,N,Withdrawn
17,AAA,2013J,F,Scotland,A Level or Equivalent,70-80%,0-35,2,60,N,Pass
18,AAA,2013J,M,South East Region,Lower Than A Level,50-60%,0-35,0,60,N,Withdrawn
19,AAA,2013J,F,East Anglian Region,A Level or Equivalent,90-100%,35-55,1,60,N,Withdrawn
20,AAA,2013J,M,East Anglian Region,Lower Than A Level,70-80%,0-35,1,120,N,Withdrawn
21,AAA,2013J,M,South East Region,A Level or Equivalent,30-40%,0-35,2,120,N,Pass
22,AAA,2013J,F,East Anglian Region,Lower Than A Level,60-70%,0-35,1,60,Y,Fail
23,AAA,2013J,M,London Region,HE Qualification,40-50%,35-55,0,120,N,Fail
24,AAA,2013J,M,Scotland,Lower Than A Level,70-80%,0-35,1,90,N,Withdrawn
25,AAA,2013J,M,South East Region,A Level or Equivalent,90-100%,35-55,0,120,N,Fail
26,AAA,2013J,F,Scotland,HE Qualification,20-30%,35-55,2,30,N,Pass
27,AAA,2013J,M,East Anglian Region,HE Qualification,30-40%,0-35,0,120,N,Fail
28,AAA,2013J,F,West Midlands Region,Lower Than A Level,10-20%,0-35,1,30,N,Pass
29,AAA,2013J,M,West Midlands Region,A Level or Equivalent,80-90%,0-35,0,120,N,Pass
30,AAA,2013J,F,West Midlands Region,Lower Than A Level,0-10%,0-35,0,60,N,Withdrawn
31,AAA,2013J,M,East Anglian Region,A Level or Equivalent,90-100%,0-35,1,30,N,Distinction
32,AAA,2013J,F,North Western Region,HE Qualification,0-10%,55<=,0,120,N,Withdrawn
33,AAA,2013J,F,West Midlands Region,HE Qualification,70-80%,0-35,0,60,N,Withdrawn
34,AAA,2014J,F,North Western Region,A Level or Equivalent,30-40%,0-35,0,30,N,Distinction
35,AAA,2014J,F,Scotland,A Level or Equivalent,50-60%,0-35,0,60,N,Distinction
36,AAA,2014J,M,North Western Region,HE Qualification,90-100%,0-35,1,60,N,Pass
37,AAA,2014J,M,West Midlands Region,HE Qualification,50-60%,35-55,1,30,N,Withdrawn
38,AAA,2014J,M,West Midlands Region,HE Qualification,60-70%,0-35,2,90,N,Pass
